stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (439,'현대','서울특별시','마들 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','마들 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (440,'현대','서울특별시','도봉역 대리점',1,UNHEX(MD5(CONCAT('현대','서울특별시','도봉역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (441,'현대','서울특별시','강남대로 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','강남대로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (442,'현대','서울특별시','대치 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','대치 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (443,'현대','서울특별시','송파대로 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','송파대로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (444,'현대','서울특별시','서초남부 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','서초남부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (445,'현대','서울특별시','잠실 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','잠실 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (446,'현대','서울특별시','사당 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','사당 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (447,'현대','서울특별시','방배 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','방배 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (448,'현대','서울특별시','반포 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','반포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (449,'현대','서울특별시','강남첨담 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','강남첨담 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (450,'현대','서울특별시','강남논현 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','강남논현 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (451,'현대','서울특별시','올림픽 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','올림픽 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (452,'현대','서울특별시','도산대로 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','도산대로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (453,'현대','서울특별시','관악 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','관악 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (454,'현대','서울특별시','성내 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','성내 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (455,'현대','서울특별시','금천 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','금천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (456,'현대','서울특별시','신림 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신림 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (457,'현대','서울특별시','성수 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','성수 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (458,'현대','서울특별시','옥수 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','옥수 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (459,'현대','서울특별시','독산중앙 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','독산중앙 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (460,'현대','서울특별시','군자 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','군자 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (461,'현대','서울특별시','용산 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','용산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (462,'현대','서울특별시','성동 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','성동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (463,'현대','서울특별시','장안 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','장안 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (464,'현대','서울특별시','왕십리 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','왕십리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (465,'현대','서울특별시','서울역 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','서울역 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (466,'현대','서울특별시','신당 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신당 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (467,'현대','서울특별시','여의도 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','여의도 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (468,'현대','서울특별시','마포대로 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','마포대로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (469,'현대','서울특별시','청량리 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','청량리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (470,'현대','서울특별시','영등포 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','영등포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (471,'현대','서울특별시','종로 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','종로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (472,'현대','서울특별시','구로 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','구로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (473,'현대','서울특별시','서대문중앙 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','서대문중앙 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (474,'현대','서울특별시','중랑 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','중랑 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (475,'현대','서울특별시','개봉 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','개봉 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (476,'현대','서울특별시','성북 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','성북 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (477,'현대','서울특별시','홍대 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','홍대 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (478,'현대','서울특별시','목동 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','목동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (479,'현대','서울특별시','신내 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신내 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (480,'현대','서울특별시','오류 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','오류 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (481,'현대','서울특별시','신정 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','신정 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (482,'현대','서울특별시','화랑로 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','화랑로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (483,'현대','서울특별시','양천 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','양천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (484,'현대','서울특별시','공릉 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','공릉 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (485,'현대','서울특별시','강서 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','강서 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (486,'현대','서울특별시','북부 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','북부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (487,'현대','서울특별시','상암DMC 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','상암DMC 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (488,'현대','서울특별시','은평 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','은평 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (489,'현대','서울특별시','강서중부 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','강서중부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (490,'현대','서울특별시','강북중앙 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','강북중앙 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (491,'현대','서울특별시','마곡 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','마곡 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (492,'현대','서울특별시','역촌 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','역촌 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (493,'현대','서울특별시','창동 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','창동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (494,'현대','서울특별시','노원 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','노원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (495,'현대','서울특별시','도봉중부 지점',1,UNHEX(MD5(CONCAT('현대','서울특별시','도봉중부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (496,'현대','울산광역시','울산상안 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산상안 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (497,'현대','울산광역시','문수 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','문수 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (498,'현대','울산광역시','울산제일 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산제일 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (499,'현대','울산광역시','우정 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','우정 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (500,'현대','울산광역시','화봉 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','화봉 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (501,'현대','울산광역시','울산삼산 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산삼산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (502,'현대','울산광역시','두왕 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','두왕 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (503,'현대','울산광역시','대현 대리점',1,UNHEX(MD5(CONCAT('현대','울산광역시','대현 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (504,'현대','울산광역시','울산범서 지점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산범서 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (505,'현대','울산광역시','울산중부 지점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산중부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (506,'현대','울산광역시','울산남부 지점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산남부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (507,'현대','울산광역시','울산북부 지점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산북부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (508,'현대','울산광역시','울산센트럴 지점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산센트럴 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (509,'현대','울산광역시','울산동부 지점',1,UNHEX(MD5(CONCAT('현대','울산광역시','울산동부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (510,'현대','인천광역시','산곡 대리점',1,UNHEX(MD5(CONCAT('현대','인천광역시','산곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (511,'현대','인천광역시','운연 대리점',1,UNHEX(MD5(CONCAT('현대','인천광역시','운연 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (512,'현대','인천광역시','백범로 대리점',1,UNHEX(MD5(CONCAT('현대','인천광역시','백범로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (513,'현대','인천광역시','부평동부 대리점',1,UNHEX(MD5(CONCAT('현대','인천광역시','부평동부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (514,'현대','인천광역시','계양신도시 대리점',1,UNHEX(MD5(CONCAT('현대','인천광역시','계양신도시 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (515,'현대','인천광역시','부흥 대리점',1,UNHEX(MD5(CONCAT('현대','인천광역시','부흥 대리점'))));"
